PINCODE,CITY
411036,pune
411022,pune
411044,pune
411046,pune
411011,pune
411041,pune
411058,pune
411067,pune
410508,pune
413211,pune
411021,pune
411035,pune
411061,pune
411040,pune
411070,pune
411008,pune
411073,pune
410302,pune
413116,pune
412312,pune
411060,pune
411043,pune
411045,pune
411069,pune
411081,pune
360311,rajkot
360485,rajkot
360040,rajkot
360410,rajkot
360320,rajkot
360050,rajkot
360360,rajkot
360370,rajkot
360470,rajkot
360070,rajkot
360421,rajkot
360330,rajkot
360440,rajkot
360045,rajkot
360055,rajkot
360020,rajkot
360022,rajkot
360023,rajkot
360021,rajkot
360004,rajkot
360005,rajkot
360025,rajkot
360060,rajkot
360325,rajkot
360002,rajkot
360001,rajkot
360006,rajkot
365435,rajkot
365480,rajkot
360450,rajkot
360465,rajkot
360035,rajkot
360024,rajkot
363440,rajkot
304802,rajkot
360026,rajkot
360460,rajkot
360030,rajkot
360380,rajkot
360452,rajkot
360430,rajkot
360007,rajkot
360008,rajkot
360375,rajkot
764077,rajkot
363520,rajkot
496115,rajkot
360028,rajkot
631004,ranipet
631003,ranipet
632531,ranipet
631002,ranipet
631052,ranipet
632514,ranipet
631102,ranipet
631151,ranipet
632501,ranipet
632509,ranipet
632506,ranipet
632507,ranipet
632508,ranipet
632517,ranipet
632512,ranipet
632513,ranipet
631006,ranipet
631005,ranipet
632318,ranipet
632521,ranipet
604407,ranipet
761201,ranipet
632505,ranipet
631101,ranipet
632510,ranipet
632503,ranipet
632404,ranipet
632405,ranipet
632518,ranipet
632511,ranipet
631001,ranipet
632403,ranipet
632520,ranipet
632504,ranipet
530002,ranipet
631152,ranipet
632401,ranipet
632515,ranipet
632406,ranipet
632516,ranipet
583201,ranipet
803107,roha
829121,roha
370030,roha
483440,roha
442302,roha
244221,roha
244231,roha
244235,roha
244241,roha
244501,roha
244401,roha
244102,roha
244255,roha
722133,roha
562112,roha
244251,roha
846010,roha
852161,roha
176093,roha
126112,roha
488448,roha
152122,roha
327602,roha
306421,roha
244236,roha
402116,roha
402109,roha
131403,roha
814152,roha
244245,roha
244242,roha
175031,roha
171208,roha
493228,roha
124501,roha
175006,roha
486661,roha
327601,roha
229401,roha
224146,roha
244222,roha
244223,roha
251202,roha
193301,roha
174032,roha
570028,roha
442306,roha
486886,roha
209204,roha
241001,roha
273407,roha
221108,roha
125047,roha
560091,roha
562135,roha
124106,roha
174031,roha
314001,roha
700135,roha
271302,roha
841405,salem
813209,salem
767060,salem
637101,salem
637102,salem
637103,salem
637301,salem
637104,salem
637105,salem
636101,salem
636104,salem
636105,salem
636107,salem
636108,salem
636141,salem
636119,salem
636112,salem
636114,salem
636121,salem
636115,salem
636116,salem
636117,salem
637501,salem
636138,salem
636015,salem
636010,salem
636139,salem
636203,salem
636006,salem
636111,salem
636122,salem
636308,salem
636601,salem
636451,salem
636354,salem
637502,salem
636404,salem
636011,salem
636302,salem
636501,salem
636351,salem
636309,salem
636012,salem
636303,salem
636009,salem
636452,salem
636458,salem
636453,salem
636304,salem
636305,salem
636306,salem
636307,salem
636502,salem
209731,salem
285123,salem
621110,salem
207401,salem
207403,salem
799278,salem
305815,salem
637107,salem
637303,salem
636102,salem
636109,salem
636003,salem
636103,salem
636008,salem
637504,salem
606201,salem
636001,salem
521328,salem
835231,salem
637302,salem
636110,salem
636113,salem
636106,salem
636030,salem
636455,salem
636503,salem
322240,salem
221709,salem
226101,salem
205265,salem
636118,salem
636004,salem
636016,salem
636007,salem
636005,salem
636457,salem
824235,salem
844122,salem
813101,salem
802351,salem
125052,salem
322230,salem
638183,salem
636204,salem
636454,salem
636403,salem
275204,salem
621011,salem
277203,salem
636014,salem
636017,salem
636406,salem
636402,salem
636401,salem
637407,salem
636013,salem
494224,salem
804427,salem
801304,salem
847234,salem
636140,salem
303511,salem
322202,salem
321409,salem
209402,salem
225306,salem
203001,salem
202124,salem
203203,salem
283136,salem
247001,salem
272130,salem
209747,salem
212650,salem
243635,salem
628218,salem
636456,salem
851217,salem
847427,salem
845406,salem
847223,salem
841411,salem
843329,salem
796005,salem
328021,salem
328022,salem
226501,salem
281306,salem
212202,salem
283122,salem
203202,salem
283204,salem
274409,salem
636002,salem
621118,salem
382110,sanand
416401,sangli
416303,sangli
416402,sangli
416403,sangli
416404,sangli
416405,sangli
416407,sangli
416412,sangli
416311,sangli
416419,sangli
416420,sangli
416312,sangli
416413,sangli
416314,sangli
416418,sangli
416415,sangli
415401,sangli
416301,sangli
415301,sangli
415303,sangli
415315,sangli
415305,sangli
415307,sangli
416308,sangli
415405,sangli
416309,sangli
416436,sangli
415309,sangli
416408,sangli
415408,sangli
415311,sangli
415415,sangli
332025,sangli
416409,sangli
415402,sangli
415404,sangli
416307,sangli
415308,sangli
416416,sangli
416410,sangli
416316,sangli
415302,sangli
416304,sangli
416305,sangli
416315,sangli
415304,sangli
416306,sangli
415310,sangli
415407,sangli
415414,sangli
415411,sangli
416317,sangli
416429,sangli
415412,sangli
416417,sangli
416406,sangli
416411,sangli
415306,sangli
415406,sangli
415410,sangli
416437,sangli
415413,sangli
415313,sangli
416414,sangli
415418,sangli
505331,satara
415510,satara
415520,satara
415508,satara
415211,satara
415112,satara
415540,satara
415507,satara
415103,satara
415207,satara
415106,satara
415538,satara
415509,satara
415111,satara
415206,satara
415114,satara
415014,satara
415109,satara
415115,satara
415020,satara
415503,satara
412802,satara
415505,satara
415527,satara
415015,satara
412806,satara
415012,satara
415004,satara
415519,satara
415013,satara
415525,satara
415502,satara
412801,satara
415528,satara
415011,satara
415526,satara
415524,satara
415022,satara
412803,satara
415312,satara
415108,satara
415504,satara
415021,satara
415116,satara
415209,satara
415512,satara
415506,satara
415518,satara
412804,satara
415530,satara
415513,satara
412805,satara
415517,satara
415102,satara
415105,satara
415104,satara
415122,satara
415537,satara
415019,satara
415107,satara
415536,satara
415522,satara
415212,satara
415515,satara
415023,satara
442903,satara
415001,satara
415516,satara
248011,selaqui
577202,shimoga
577201,shimoga
577425,shimoga
445301,shiroli
591302,shiroli
413223,shivane
416713,shivane
416702,shivane
176215,sidhpur
175040,sidhpur
143116,sidhpur
242303,sidhpur
210205,sidhpur
824206,sidhpur
140802,sidhpur
285127,sidhpur
176021,sidhpur
176064,sidhpur
132117,sidhpur
144040,sidhpur
384151,sidhpur
416605,sindhudurg
416608,sindhudurg
416614,sindhudurg
416623,sindhudurg
416632,sindhudurg
416612,sindhudurg
416602,sindhudurg
416604,sindhudurg
416703,sindhudurg
416615,sindhudurg
416630,sindhudurg
416601,sindhudurg
416616,sindhudurg
416610,sindhudurg
416812,sindhudurg
416801,sindhudurg
416813,sindhudurg
416810,sindhudurg
416510,sindhudurg
416511,sindhudurg
416512,sindhudurg
416521,sindhudurg
416531,sindhudurg
416520,sindhudurg
416514,sindhudurg
416519,sindhudurg
416518,sindhudurg
416516,sindhudurg
416513,sindhudurg
416528,sindhudurg
416515,sindhudurg
416549,sindhudurg
416628,sindhudurg
416626,sindhudurg
416603,sindhudurg
416804,sindhudurg
416811,sindhudurg
416534,sindhudurg
416611,sindhudurg
416550,sindhudurg
416525,sindhudurg
416524,sindhudurg
416613,sindhudurg
416803,sindhudurg
416807,sindhudurg
416609,sindhudurg
416805,sindhudurg
416523,sindhudurg
416522,sindhudurg
416529,sindhudurg
416620,sindhudurg
416806,sindhudurg
416606,sindhudurg
416517,sindhudurg
413304,solapur
413101,solapur
413212,solapur
413315,solapur
413309,solapur
413202,solapur
413203,solapur
413208,solapur
413209,solapur
413250,solapur
413107,solapur
413305,solapur
413319,solapur
413301,solapur
413109,solapur
413310,solapur
413252,solapur
413111,solapur
413251,solapur
413112,solapur
413409,solapur
413216,solapur
413214,solapur
413226,solapur
413220,solapur
413406,solapur
413215,solapur
413253,solapur
413219,solapur
413221,solapur
413255,solapur
413227,solapur
413222,solapur
413404,solapur
413248,solapur
413002,solapur
413008,solapur
413412,solapur
413402,solapur
413228,solapur
413218,solapur
413322,solapur
413410,solapur
413003,solapur
413224,solapur
413302,solapur
413206,solapur
413317,solapur
413314,solapur
413306,solapur
413210,solapur
413113,solapur
413006,solapur
413324,solapur
413108,solapur
413308,solapur
413118,solapur
413303,solapur
413004,solapur
413005,solapur
805101,solapur
413217,solapur
413403,solapur
413001,solapur
591313,solapur
626139,solapur
413007,solapur
396510,surat
394140,surat
394305,surat
394310,surat
394163,surat
394335,surat
394180,surat
394240,surat
394340,surat
394250,surat
394330,surat
394350,surat
394246,surat
394248,surat
394620,surat
394355,surat
394185,surat
394550,surat
394530,surat
394517,surat
395005,surat
394520,surat
394125,surat
395004,surat
394112,surat
394421,surat
394410,surat
394130,surat
394210,surat
394445,surat
394430,surat
395013,surat
394405,surat
394440,surat
395012,surat
394325,surat
395001,surat
394518,surat
394230,surat
395002,surat
335804,surat
394150,surat
394352,surat
394320,surat
394170,surat
395009,surat
395007,surat
395010,surat
314037,surat
335503,surat
262906,surat
395017,surat
394510,surat
394270,surat
395006,surat
395015,surat
395003,surat
394235,surat
394107,surat
394651,surat
394155,surat
335805,surat
394345,surat
394601,surat
394245,surat
395011,surat
394105,surat
301022,surat
394326,surat
394516,surat
395023,surat
394221,surat
395008,surat
575014,surat
225304,surat
394317,surat
413623,surat
143605,surat
303504,surat
331023,surat
394327,surat
394190,surat
394515,surat
394101,surat
363745,surendranagar
363410,surendranagar
363115,surendranagar
363310,surendranagar
363040,surendranagar
363423,surendranagar
363775,surendranagar
363421,surendranagar
363510,surendranagar
363765,surendranagar
363320,surendranagar
363435,surendranagar
363430,surendranagar
363427,surendranagar
363530,surendranagar
363030,surendranagar
363110,surendranagar
517583,surendranagar
363750,surendranagar
363760,surendranagar
363020,surendranagar
363001,surendranagar
363755,surendranagar
363780,surendranagar
743347,surendranagar
402104,talegaon
402111,talegaon
413519,talegaon
445002,talegaon
421401,talegaon
445202,talegaon
508256,thane
533216,thane
517642,thane
176316,thane
416705,thane
421603,thane
421402,thane
421602,thane
421605,thane
421505,thane
421103,thane
421302,thane
421101,thane
401101,thane
401106,thane
221207,thane
626607,thane
400614,thane
400706,thane
400705,thane
400703,thane
421506,thane
421002,thane
421301,thane
421306,thane
421005,thane
400608,thane
400615,thane
400603,thane
400607,thane
400708,thane
421403,thane
400612,thane
421311,thane
441208,thane
425412,thane
630602,thane
400701,thane
400709,thane
421501,thane
421502,thane
400610,thane
400601,thane
401107,thane
172030,thane
421204,thane
421102,thane
442203,thane
481222,thane
224118,thane
400710,thane
421004,thane
421202,thane
400605,thane
400609,thane
481331,thane
402106,thane
402125,thane
400602,thane
421305,thane
400604,thane
563135,thane
627351,thane
136118,thane
400606,thane
572227,tumkur
562163,tumkur
585355,tumkur
585202,tumkur
176314,udaipur
471405,udaipur
471606,udaipur
313011,udaipur
313706,udaipur
313603,udaipur
313804,udaipur
313205,udaipur
313026,udaipur
313905,udaipur
313201,udaipur
313803,udaipur
307025,udaipur
313703,udaipur
313203,udaipur
313708,udaipur
313906,udaipur
313204,udaipur
313801,udaipur
313701,udaipur
313802,udaipur
313027,udaipur
313206,udaipur
313902,udaipur
313704,udaipur
313805,udaipur
313903,udaipur
313003,udaipur
313001,udaipur
313322,udaipur
313601,udaipur
313901,udaipur
271207,udaipur
464770,udaipur
497117,udaipur
313024,udaipur
700049,udaipur
491885,udaipur
313202,udaipur
313904,udaipur
313602,udaipur
313031,udaipur
303509,udaipur
272207,udaipur
221101,udaipur
261001,udaipur
207248,udaipur
313002,udaipur
333307,udaipur
829206,udaipur
822122,udaipur
246722,udaipur
802220,udaipur
134008,udaipur
209214,udaipur
261125,udaipur
284402,udaipur
313004,udaipur
175142,udaipur
313806,udaipur
848210,udaipur
822118,udaipur
822125,udaipur
230125,udaipur
262701,udaipur
723155,udaipur
202142,udaipur
393105,vadodara
392220,vadodara
391105,vadodara
391110,vadodara
391250,vadodara
390019,vadodara
390022,vadodara
390009,vadodara
390012,vadodara
391310,vadodara
391780,vadodara
391740,vadodara
391774,vadodara
391450,vadodara
391220,vadodara
391330,vadodara
391240,vadodara
391440,vadodara
391350,vadodara
391243,vadodara
391445,vadodara
391761,vadodara
391520,vadodara
391530,vadodara
391770,vadodara
391745,vadodara
391775,vadodara
391760,vadodara
390006,vadodara
390001,vadodara
390014,vadodara
390013,vadodara
390011,vadodara
390020,vadodara
390003,vadodara
391340,vadodara
391101,vadodara
390007,vadodara
362275,vadodara
391115,vadodara
391107,vadodara
390010,vadodara
391244,vadodara
391421,vadodara
391430,vadodara
392310,vadodara
390004,vadodara
391320,vadodara
391410,vadodara
391125,vadodara
390018,vadodara
390026,vadodara
391750,vadodara
390016,vadodara
391345,vadodara
390023,vadodara
362255,vadodara
390017,vadodara
390021,vadodara
382355,vadodara
390002,vadodara
390025,vadodara
390024,vadodara
391776,vadodara
396045,valsad
396020,valsad
396105,valsad
396193,valsad
396375,valsad
396030,valsad
396125,valsad
396126,valsad
396067,valsad
396065,valsad
396235,valsad
396145,valsad
396055,valsad
396150,valsad
396385,valsad
396007,valsad
396191,valsad
396035,valsad
396135,valsad
396140,valsad
396170,valsad
396130,valsad
396155,valsad
396195,valsad
396002,valsad
396001,valsad
396165,valsad
396115,valsad
396180,valsad
396171,valsad
396120,valsad
362110,vapi
361335,vasai
505403,vasai
384275,vasai
384565,vasai
383460,vasai
627412,vasai
383450,vasai
384340,vasai
382445,vatva
504272,wada
502331,wada
505525,wada
535527,wada
533288,wada
533342,wada
507302,wada
801302,wada
805132,wada
805102,wada
805103,wada
805104,wada
805106,wada
805141,wada
805107,wada
805108,wada
805109,wada
805122,wada
805111,wada
805121,wada
805123,wada
805124,wada
805112,wada
805126,wada
805127,wada
805129,wada
494001,wada
494553,wada
494450,wada
494449,wada
494441,wada
494556,wada
494552,wada
518002,wada
851201,wada
847201,wada
848114,wada
802154,wada
509209,wada
506103,wada
504304,wada
504204,wada
822114,wada
835234,wada
835210,wada
585402,wada
494442,wada
494115,wada
394670,wada
581316,wada
581339,wada
389115,wada
385320,wada
385210,wada
385330,wada
385520,wada
385545,wada
382150,wada
384415,wada
384266,wada
383350,wada
383422,wada
480771,wada
480884,wada
480886,wada
482051,wada
451556,wada
442702,wada
442905,wada
442919,wada
456222,wada
476339,wada
144603,wada
311804,wada
312615,wada
314801,wada
314402,wada
326512,wada
325009,wada
325216,wada
790102,wada
764047,wada
764044,wada
143601,wada
303325,wada
322214,wada
321610,wada
322025,wada
307028,wada
248005,wada
246745,wada
212218,wada
212507,wada
384530,wada
394710,wada
389152,wada
805114,wada
503187,wada
805125,wada
494336,wada
494662,wada
505503,wada
506381,wada
506102,wada
515425,wada
531032,wada
533295,wada
534218,wada
813105,wada
835102,wada
583137,wada
585413,wada
491995,wada
385515,wada
385555,wada
382220,wada
382170,wada
382042,wada
385340,wada
383430,wada
383251,wada
383345,wada
383210,wada
393115,wada
825312,wada
124109,wada
389170,wada
389250,wada
413514,wada
431509,wada
442202,wada
445203,wada
464774,wada
464671,wada
454331,wada
451224,wada
451770,wada
451111,wada
451666,wada
481226,wada
480661,wada
480996,wada
461223,wada
756045,wada
325004,wada
303326,wada
322201,wada
764045,wada
143113,wada
343040,wada
272161,wada
222136,wada
231225,wada
246728,wada
246746,wada
203391,wada
509205,wada
518155,wada
520003,wada
680623,wada
520001,wada
803213,wada
524222,wada
523114,wada
532462,wada
502256,wada
500075,wada
501503,wada
504309,wada
504346,wada
829202,wada
822133,wada
394690,wada
382225,wada
384120,wada
384240,wada
384245,wada
581329,wada
413530,wada
431521,wada
572116,wada
443202,wada
444202,wada
442710,wada
442502,wada
445324,wada
464672,wada
454001,wada
450881,wada
451449,wada
481662,wada
473551,wada
481668,wada
460110,wada
143506,wada
301027,wada
322211,wada
144001,wada
764052,wada
261135,wada
244712,wada
212401,wada
233223,wada
222161,wada
210501,wada
224182,wada
242301,wada
276203,wada
273412,wada
400031,wada
802162,wada
581306,wada
481556,wada
263128,wada
389230,wada
505302,wada
509334,wada
508355,wada
508113,wada
515812,wada
535557,wada
494334,wada
530051,wada
504201,wada
504273,wada
505401,wada
816117,wada
587202,wada
585328,wada
393025,wada
389360,wada
388270,wada
581356,wada
383310,wada
383205,wada
391168,wada
382430,wada
825302,wada
825103,wada
481224,wada
481445,wada
442402,wada
442908,wada
442904,wada
454010,wada
445205,wada
143202,wada
143105,wada
305404,wada
322219,wada
322023,wada
322026,wada
326022,wada
228161,wada
203201,wada
251309,wada
276301,wada
276304,wada
210120,wada
243503,wada
246732,wada
246747,wada
732216,wada
680582,wada
506002,wada
534240,wada
521224,wada
383462,wada
581187,wada
415617,wada
411079,wada
508117,wada
502290,wada
502321,wada
501501,wada
531219,wada
802208,wada
811317,wada
805131,wada
845414,wada
845419,wada
507208,wada
507168,wada
841412,wada
841417,wada
523367,wada
534199,wada
504311,wada
509135,wada
394680,wada
389210,wada
385410,wada
382265,wada
835216,wada
382308,wada
384220,wada
384272,wada
383434,wada
360510,wada
481102,wada
442604,wada
442709,wada
442918,wada
457336,wada
476355,wada
321608,wada
322252,wada
322701,wada
322034,wada
306103,wada
312601,wada
314406,wada
325205,wada
304001,wada
261121,wada
243601,wada
241403,wada
242042,wada
276141,wada
271825,wada
271830,wada
805110,wada
272152,wada
506369,wada
520011,wada
530048,wada
384135,wada
384265,wada
391120,wada
480990,wada
457885,wada
466118,wada
400037,wada
721136,wada
413509,wagholi
442603,wagholi
402302,wagholi
442301,wagholi
413405,wagholi
508257,wai
503144,wai
803212,wai
843128,wai
788726,wai
174321,wai
394380,wai
493889,wai
176107,wai
415804,wai
795145,wai
485666,wai
442305,wai
312402,wai
799207,wai
799203,wai
799201,wai
799205,wai
345034,wai
322205,wai
322204,wai
322001,wai
322702,wai
322703,wai
322024,wai
322027,wai
229404,wai
222302,wai
263680,wai
744301,wai
229410,wai
221306,wai
244701,wai
210126,wai
212621,wai
212651,wai
209401,wai
284206,wai
232326,wai
231312,wai
415609,wai
799202,wai
793150,wai
172032,wai
177109,wai
303315,wai
303004,wai
322021,wai
322029,wai
322030,wai
276288,wai
228172,wai
503112,wai
845303,wai
782140,wai
786171,wai
802155,wai
802125,wai
509204,wai
835223,wai
585315,wai
496336,wai
192301,wai
829112,wai
822111,wai
174026,wai
795103,wai
795114,wai
795141,wai
444105,wai
485441,wai
144036,wai
322028,wai
322704,wai
333305,wai
322212,wai
249171,wai
272194,wai
243505,wai
273165,wai
210421,wai
210424,wai
736172,wai
224137,wai
224183,wai
224225,wai
263641,wai
284203,wai
212104,wai
221503,wai
211013,wai
400076,wai
175001,wai
503164,wai
848131,wai
782127,wai
503122,wai
504313,wai
825311,wai
491107,wai
125060,wai
444505,wai
486771,wai
457887,wai
477333,wai
481996,wai
471525,wai
151201,wai
321303,wai
321602,wai
322033,wai
331403,wai
228119,wai
228159,wai
246275,wai
284403,wai
230204,wai
232106,wai
203412,wai
203398,wai
210001,wai
210121,wai
209101,wai
209206,wai
245207,wai
226008,wai
274204,wai
271305,wai
243722,wai
795112,wai
800001,wai
304021,wai
844506,wai
804418,wai
811309,wai
782446,wai
782413,wai
788120,wai
504307,wai
504214,wai
173032,wai
132113,wai
815313,wai
829204,wai
472001,wai
472221,wai
799141,wai
792104,wai
147111,wai
344032,wai
209831,wai
209821,wai
209870,wai
245205,wai
226104,wai
226103,wai
227801,wai
202138,wai
284202,wai
285203,wai
241125,wai
241123,wai
271215,wai
273402,wai
209651,wai
212207,wai
488446,wai
301413,wai
222101,wai
208011,wai
502130,wai
802214,wai
785683,wai
854104,wai
843314,wai
175121,wai
493885,wai
193404,wai
829117,wai
822126,wai
431702,wai
795133,wai
474006,wai
486114,wai
464220,wai
332722,wai
314023,wai
209864,wai
246446,wai
281122,wai
221502,wai
221308,wai
223224,wai
276204,wai
713423,wai
283202,wai
210341,wai
210504,wai
209738,wai
224117,wai
